album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;;;;;;;;;老公老公我爱你
;;;;;;;;;刘德华;
;;;;;;;;;;天路
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;凉凉
;;;;乡村音乐;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;大公鸡
;;No-music;;;;;;;;
;;;;;;;;;;水手
;;;;;;;;;;一生执念
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;光辉岁月
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;今天是新年
;;No-music;;;;;;;;
;;;;;;;;;;小白兔
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;超级飞侠
;;No-music;;;;;;;;
;;;;;;;;;;掀起你的盖头来
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;金志文;
;;;;;;;;;;cc
;;;;;;;;;张韶涵;隐形的翅膀
;;RANDOM;;;;;;;;
;;;;;;;;;赵雷;成都
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;谁是我的新娘
;;;;;;;;;;泥娃娃
;;;;;;;;;祁隆;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;刘德华;天意
;cte;;;;;;;;;
;;;;;;;合唱;;;梁山伯与祝英台
;;;;;古老的东方有一条龙;;;;;龙的传人
;;No-music;;;;;;;;
;;;;;;;;;阿杜;我知道
;;;;;;;;;black pink;口哨
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;忘记
;;;;;;;;;;虾
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张婧;下定决心忘记你
;;;;;;;;;;朋友别哭
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;赵丽颖;不可说
;;No-music;;;;;;;;
;;;;;;;;;信;
;;;;;;;;;王二妮;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;;;;;;;;张惠妹;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;泥娃娃
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小兔子乖乖
;en;;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;;;;;;;;;小种子
;;;;;;;;;;快乐同一秒
;;;;;;;;;何勇;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;逆战
;;;;;;;;;;八零后的歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大家一起来
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;宋祖英;好日子
;;RANDOM;;;;;;;;
;;;;;;;;;;其中的2017
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;望海高歌;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;林宥嘉;天真无邪
;;No-music;;;;;;;;
;;;;儿歌;;;;;;一休
;;;;;;;钢琴曲;;;
;;;;;;;;;;金色童年
;;;;;;;;;;小小的我
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大西瓜
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小龙人
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;筷子兄弟;老男孩
;;No-music;;;;;;;;
;;;;;;;;;;冰糖葫芦
;;;;;;;;;;不是我不小心
;;No-music;;;;;;;;
;;;;;;;;;陈慧娴;
;;;;;;;;;;两只老虎
;;;;;;;;;;朋友
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;周杰伦;青花瓷
;;;;;;;;;;娃哈哈
;;;;;;;;;;抽烟只抽这些烟
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;cte;;;;;;;;;
;;;;;;;;;;大雁
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一人饮酒醉
;;No-music;;;;;;;;
;;;;;;;;;;生日快乐歌
;;;;;;;;;;宠爱
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;小跳蛙
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小蝌蚪
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我不是奥特曼
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;the show
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;费玉清;一剪梅
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;兄弟难当
;;;;儿歌;;;;;;
;;;;;;;;;;Jay Jay
;;;;;;;;;刘德华;
;;RANDOM;;;;;;;;
;;;;dj;;;;;;
;;;;蓝调;;;;;;
;;;;;;;;;;恋爱
;;;;;;;;;;铁打的营盘流水的兵
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;披着羊皮的狼
;;No-music;;;;;;;;
;;;;;;;;;刀郎;西海情歌
;;;;;;;圣诞;;;
;;;;;;;;;迟志强;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;团结就是力量
;;RANDOM;;;;;;;;
;;;;;;;;;;我不是花瓶
;;RANDOM;;;;;;;;
;;;;;;;妈妈好;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;青春修炼手册
;;No-music;;;;;;;;
;;;;;;;;;;可爱颂
;;;;;;;;;;征服
;;;;;;;;;贾玲;感觉自己萌萌哒
;;;;;;;;;;happy妞妞
;;;;;;;;;;甜蜜蜜
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;如果我要
;;;;电子;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小幸运
;;;;;;;;;;爸爸妈妈听我说
;;;;;;;;;张学友;
;;RANDOM;;;;;;;;
;;;;;;;;;张碧晨;凉凉
;;;;;;;;;周玥;活
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拥抱你
;;;;;;;;;;梦想家
;;;;;;;;;;小星星
;;RANDOM;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;毛阿敏;爱的奉献
;;RANDOM;;;;;;;;
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;;;;;;写意;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;李荣浩;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;我不怕
;;;;;;;;;郑智化;水手
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;最后一页
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;生日快乐
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;水手
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小猴子
;;No-music;;;;;;;;
;;;;;;;;;;超兽武装
;;;;;;;;;;苹果
;;No-music;;;;;;;;
;;;;;;;;;;江南style
;;;;;;;;;;祝你平安
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;s.h.e;
;;No-music;;;;;;;;
好运来;;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;b'z的片尾曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大海航行靠舵手
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我想要飞
;;;;;;;;;;爱情骗子
;;RANDOM;;;;;;;;
;;;;;;;;;;比较放松
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天在下雨我在想你
;;;;;;;;;毛不易;消愁
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;父亲的草原母亲的河
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;李玉刚;刚好遇见你
;;;;;;;;;;财神到
;;No-music;;;;;;;;
;;;;;;;;;;一帘幽梦
;;;;;;;;;王菲;关于爱情
;;;;;;;;;;虫儿飞
;;;;;;;;;;我要去西藏
;;;;;;;抒怀;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;孙行者
;;No-music;;;;;;;;
;;;;;;;;;赵雷;成都
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;宝宝;;;
;;;;;;;;;;美了美了
;;RANDOM;;;;;;;;
;;;;;;;;;;雪
;;No-music;;;;;;;;
;;;;轻音乐;;;;;;
;;;;;;;;;;母亲
;;;;;;;;;正云;下定决心忘记你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱出发
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;;;;;;;;;真的好想你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一生何求
;;;;;;;;;温拿;sorry
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;RANDOM;;;;;;;;
;;;;摇滚;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;No-music;;;;;;;;
;;;;;;;;;何润东;我记得我爱过
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;后悔
;;;;;;;;;;冰雪奇缘的歌
;;;;;;;;;;月亮代表我的心
;;No-music;;;;;;;;
;;;;;;;;;;碧血剑主题曲
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周传雄;冬天的秘密
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;昂山
;;;;轻音乐;;;;;;
;;;;;;;;;赵薇;
;;;;;;;;;刀郎;
;;;;;;;;;;一闪一闪亮晶晶
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;;;;;;;;;dj
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;
;;;;;;;;;;白龙马
;;;;;;;;;;星空
;;;;儿歌;;;;;;
;;;;;;;;;;选择
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;快乐;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;军港之夜
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;;;;;;;;辛晓琪;
;;No-music;;;;;;;;
;;;;;;;;;;小芳
;;;;;;;;;;朋友别哭
;;;;;;;;;刘德华;笨小孩
;;;;;;;;;;往事成风
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;爱情;;;
;;;;;;;;;;一郎科姆
;;No-music;;;;;;;;
;;;;;;;;;屠洪刚;你
;;;;;;;;;孙越;
;;;;;;;;;;天使的翅膀
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;三只小熊
;;;;;;;;;;字母歌
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;;;;;;;;;你身边的人曾经是我
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;西游记
;;;;;;;萨克斯;;;
;;No-music;;;;;;;;
;;;;;;;;;;海绵宝宝
;;;;;;;;;;男人
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拥抱你离去
;;;;儿歌;;;;;;多多
;;;;dj;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;萤火虫
;;;;;;;;;王心凌;
;;No-music;;;;;;;;
;;;;;;;;;;天亮了
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;飞鸟与射手
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一只哈巴狗
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;这首歌
;;;;;;;;;;赶海的小姑娘
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;厚
;;No-music;;;;;;;;
;;;;;;;;;;错过了缘分错过了你
;;;;;;;;;;相爱一场
;;;;;;;;;刘德华;上海滩
;;;;;;;;;;魔法城堡
;;;;儿歌;;;;;;我爱洗澡
;;;;;;;;;筷子兄弟;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;琼
;;;;;;;;;;丢手绢
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;杯水情歌
;;;;;;;;;;站台
;;;;;;;;;;小苹果
;;;;;;;;;杨钰莹;
;;;;;;;;;张学友;
;;;;;;;;;刘德华;练习
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;张杰;逆态度
;;;;儿歌;;;;;;
;;;;;;;;;徐怀钰;向前冲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;黑田迈尔;我喜欢
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;平凡之路
;;No-music;;;;;;;;
;;;;;唱小兔子乖乖把门开开;;;;;小兔子乖乖
;;;;;;;;;孙露;
;;;;;;;;;;逆相思
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;谁会记得
;;RANDOM;;;;;;;;
;;;;;;;;;;真的好想你
;;No-music;;;;;;;;
;en;;;;;;;;;
;;;;;;;;;;狼的诱惑
;;;;;;;;;;小兔子乖乖
;;;;慢摇;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;兄弟抱一下
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;你是我不该爱的人
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱拼才会赢
;;No-music;;;;;;;;
;;;;;;;;;;几米几米啊佳佳
;;;;;;;;;;数鸭子
;;;;;;;;;孙楠;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;刀剑如梦
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;筷子兄弟;父亲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;动物世界
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;龙的传人
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;莫西子诗;
;;;;;;;老歌;;;
;;;;;;;;;;超级飞侠
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;;;;;;;;;呼风唤雨
;;;;;;;;;;一壶老酒
;;;;儿歌;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;RANDOM;;;;;;;;
;;;;;;;;;;魔法城堡
;;;;;;;;;乌兰图雅;
;;;;;;;;;罗百吉;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;走天涯
;;;;;;;;;;小邋遢
;;;;;;;;;;刚好遇见你
;;RANDOM;;;;;;;;
;;;;;;;;;;听妈妈的话
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我们都一样
;;;;;;;;;Cola;Cola
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;丑八怪
;;No-music;;;;;;;;
;;;;;;;;;;家庭称呼歌
;;;;;;;;;;数鸭子
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;小蝌蚪找妈妈
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爸爸我想你
;;;;;;;;;;数鸭子
;;;;;;;;;;西海情歌
;;No-music;;;;;;;;
;;;;;;;;;;五
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;冷漠;
;;;;;;;;;;merry christmas
;;No-music;;;;;;;;
;;;;;;;;;;好爸爸坏爸爸
;;No-music;;;;;;;;
;;;;;;;;;;数鸭子
;;;;disco;;;;;;
;;;;;;;;;;爱情主演
;;;;;;;;;张艺兴;
;;;;;;;;;;最炫民族风
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大梦想家
;;;;;;;;;;大王叫我来巡山
;;;;;;;;;李玉刚;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;长尾巴
;;RANDOM;;;;;;;;
;;;;;;;;;;大圣
;;;;;;;;;;小苹果
;;;春天的;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;卖报歌
;;No-music;;;;;;;;
;;;;;;;;;张碧晨;红玫瑰
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;男孩
;;;;;;;;;;小苹果
;;;;;;;;;;说散就散
;;No-music;;;;;;;;
;;;;;男人哭吧哭吧不是罪;;;;;男人哭吧不是罪
;;;;;;;;;;good morning
;;No-music;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;;;;;;;;;让我们荡起双桨
;;;;;;;;;;平凡之路
;;No-music;;;;;;;;
;;;;;;;;;;感恩的心
;;;;;;;;;;带你去旅行
;;;;;;;;;卜学亮;停止
;;RANDOM;;;;;;;;
;;;;;;;钢琴曲;;朗朗;
;;;;;;;;;易欣;你的选择
;;;;;;;;;方块;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;唐僧骑马
;;;;;;;;;;伤心的泪
;;No-music;;;;;;;;
;;;;;;;;;;温柔
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;粉刷匠
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;勇往直前
;;No-music;;;;;;;;
;;;;;;;;;;小老鼠上灯台
;;No-music;;;;;;;;
;;;;;;;;;;小小鸟
;;;;;;;;;;小苹果
;;;;;;;;;;小苹果
;;;;;;;;;;walking
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;李玉刚;
;;;;;;;;;;太湖美
;;;;;;;;;;桃花源
;;No-music;;;;;;;;
;;;;;;;;;邱权;敢不敢爱
;;;;;;;;;张学友;只想一生跟你走
;;;;;;;;;叶儿;
;;;;;;;;;;小苹果
;;;;;;;;;;really nice
;;;;;;;;;;小苹果
;;;;;;;;;;一万个舍不得
;;;;串烧;;;;;;
;;;;;;;;;;走路去纽约
;;No-music;;;;;;;;
;;;;;;;;;;生日快乐歌
;;;;;;;;;;弱点
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;以后的以后
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;祖国的花朵
;;;;;;;;;;泥娃娃
;;;;;;;;;;冰雪奇缘的歌
;;;;;;;;;;三天三夜
;;;;;;;;;;追光者
;;;;;;;;;;超级飞侠
;;;;;;;;;刘德华;忘情水
;;;;;;;;;;白龙马
;;;;;;;;;;小蜜蜂
;;;;;;;;;王蓉;
;;;;;;;;;;没有你陪伴真的好孤单
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;再回到从前
;;;;;;;;;;假如让我说下去
;;;;;;;;;;采蘑菇的小姑娘
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我只在乎你
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;一闪一闪亮晶晶
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;船歌
;;No-music;;;;;;;;
;;;;吉特巴舞曲;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;回娘家
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;茉莉花
;;No-music;;;;;;;;
;;;;;;;;;;我不喜欢你
;;No-music;;;;;;;;
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天在下雨我在想你
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;慢歌;;;;;;我记得
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;你杀杀杀
;;;;;;;;;;最美情侣
;;No-music;;;;;;;;
;;;;;;;;;姜威;
;;;;儿歌;;;;;;
;;;;;;;;;;一分钱
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;
;;;;;;;;;;远走高飞
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;追梦赤子心
;;;;;;;;;;有何不可
;;;;;;;;;;不得不爱
;;;;;;;;;龙梅子;
;;;;;;;;;;秋天不回来
;;;;;;;;;beyond;Halo
;;;;;;;;;;冬天的秘密
;;;;;;;工体;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;西海情歌
;;RANDOM;;;;;;;;
;;;;;;;;;;苹果
;;No-music;;;;;;;;
;;;;;;;;;小花仙;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;龙电天下
;;;;儿歌;;;;;;一闪一闪亮晶晶
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张国荣;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;魏晨;你好
;;;;;小兔子乖乖把门开开;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;;;;;;;;;弟弟
;;;;;;;;;;青藏高原
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;凤凰传奇;
;;RANDOM;;;;;;;;
;;;;;;;;;;小黄鸭
;;;;;;;;;;渔歌子
;;;;;;;;;;红高梁主题歌
;;;;;;;;;;天之大
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;走天涯
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;水手
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;错过的情人
;;;;;;;;;;摇篮曲
;;;;dj;;;;;;公虾米
;;No-music;;;;;;;;
;;;;;;;;;冷漠;无情的世界无情的你
;;RANDOM;;;;;;;;
;;;;;;;;;;在南京
;;;;纯音乐;;;;;;哭了
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;金色童年
;;;;;;;;;;i protect you
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大家一起喜羊羊
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;谢谢你
;;;;;;;;;;红尘情歌
;;;;;;;;;;the show
;;;;;;;;;张学友;
;;;;;;;;;;眼泪的错觉
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;祝你平安
;;No-music;;;;;;;;
;;;;;;;;;;天若有情
;;;;;;;;;;梦的翅膀受了伤
;;;;;;;;;周华健;难念的经
;;;;;;;;;;泪满天
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小白兔请客
;;;;;;;;;;拔萝卜
;;;;;;;;;;青花瓷
